WKT,ID,目撃痕跡種別,出没年,出没日,時刻,市町名,場所,備考,頭数,集落,集落コード,500mメッシュコード,緯度,経度,繁殖・分散行動による出没
POINT (137.243301 37.335053),2,目撃,R4,R4.3.13,18時20分頃,能登町,秋吉 アピモンド付近　貯水池脇の林の中,山中での作業からの帰り、10m先に1頭のクマを目撃。大きさは柴犬程度,1,秋吉,1.75E+09,5.64E+08,37.335053,137.243301,1
POINT (136.484501 36.272365),4,目撃,R4,R4.3.25,12時00分頃,小松市,大杉町,大杉自由広場付近にて、クマ成獣1頭を目撃。市職員2名、捕獲隊1名　周辺を確認し痕跡なし,1,下大杉町,1.72E+09,5.44E+08,36.272365,136.484501,1
POINT (136.75888 36.652706),5,目撃,R4,R4.4.3,13時30分頃,津幡町,材木地内,道路法面でクマらしきものを目撃,1,材木,1.74E+09,5.44E+08,36.652706,136.75888,1
POINT (136.748881 36.69408),8,目撃,R4,R4.4.16,11時15分頃,津幡町,谷内地内,クマらしきものを目撃,1,谷内,1.74E+09,5.54E+08,36.69408,136.748881,1
POINT (136.738619 36.679635),9,目撃,R4,R4.4.17,17時35分頃,津幡町,清水地内,道路を横断する成獣を目撃,1,清水,1.74E+09,5.54E+08,36.679635,136.738619,1
POINT (136.74879 36.69387),10,目撃,R4,R4.4.18,11時50分頃,津幡町,谷内地内,1時間の間に3回目撃情報,1,谷内,1.74E+09,5.54E+08,36.69387,136.74879,1
POINT (136.74879 36.69387),12,目撃,R4,R4.4.18,15時45分頃,津幡町,谷内地内,15分の間に3回目撃情報,1,谷内,1.74E+09,5.54E+08,36.69387,136.74879,1
POINT (136.746886 36.692909),13,目撃,R4,R4.4.18,18時10分頃,津幡町,谷内地内,森林学習展示館近くで1頭目撃,1,谷内,1.74E+09,5.54E+08,36.692909,136.746886,1
POINT (136.754885 36.706961),14,目撃,R4,R4.4.19,8時15分頃,津幡町,小熊地内,ゲート左側に1頭か2頭目撃,1,小熊,1.74E+09,5.54E+08,36.706961,136.754885,1
POINT (136.76479 36.66999),17,目撃,R4,R4.4.22,10時00分頃,津幡町,倉見地内,田んぼの山際で1頭目撃,1,倉見,1.74E+09,5.54E+08,36.66999,136.76479,1
POINT (136.764792 36.675088),18,目撃,R4,R4.4.23,9時00分頃,津幡町,倉見地内,新幹線トンネル方向に登る熊を目撃,1,倉見,1.74E+09,5.54E+08,36.675088,136.764792,1
POINT (136.75803 36.67954),19,目撃,R4,R4.4.23,16時24分頃,津幡町,倉見地内,山のほうに向かうクマを車から目撃,1,倉見,1.74E+09,5.54E+08,36.67954,136.75803,1
POINT (136.74571 36.69002),20,目撃,R4,R4.4.24,8時10分頃,津幡町,加茂地内,森林公園内で道路脇に発見,1,加茂,1.74E+09,5.54E+08,36.69002,136.74571,1
POINT (136.94675 36.96485),21,目撃,R4,R4.4.24,10時00分頃,中能登町,二宮地内,林道中山線から600m地点においてクマを目撃した。１頭、体長は不明。,1,二宮,1.74E+09,5.54E+08,36.96485,136.94675,1
