WKT,緯度,経度,出没日,時間,市町名,場所,備考,頭数,月,番号
POINT (136.3650943103666 36.2919441747481),36.29194417,136.3650943,2025.1.9,10時30分頃,加賀市,山代温泉地内,山代グラウンド付近でクマ1頭を目撃,1頭,1月,
POINT (136.36516404780002 36.29290837231044),36.29290837,136.365164,2025.1.10,13時30分頃,加賀市,山代温泉地内,あづま酒店裏のがけにクマ1頭を目撃,1頭,1月,
POINT (136.771845 36.836615),36.836615,136.771845,2025.1.14,8時10分頃,宝達志水町,宿地内,押水直売所から末森城高架橋の間あたり,1頭,1月,
POINT (136.548139 36.43),36.43,136.548139,2025.1.16,7時00分頃,能美市,徳山町地内,上徳山交差点から和光台方面に500ｍほどいった市道上で東側の山林方面に向かうクマ１頭の目撃,1頭,1月,
POINT (136.3213939672409 36.330922130582444),36.33092213,136.321394,2025.2.7,17時40分頃,加賀市,高尾町地内,高尾町地内の林にクマ1頭が座っているのを目撃。,1頭,2月,
POINT (136.5243889 36.4356667),36.4356667,136.5243889,2025.3.26,17時20分頃,能美市,湯谷町地内,湯寿園前の市道で、体長1ｍほどのクマ１頭の目撃,1頭,3月,
POINT (136.549722 36.4354722),36.4354722,136.549722,2025.3.27,6時10分頃,能美市,徳山町地内,上徳山交差点付近の市道に、体長1ｍほどのクマ1頭の目撃,1頭,3月,
POINT (136.596903 36.4505539),36.4505539,136.596903,2025.3.27,11時頃,能美市,宮竹町地内,北陸先端大学前の県道で、山林へ向かうクマ1頭の目撃,1頭,3月,
POINT (136.440102 36.343761),36.343761,136.440102,2025.4.7,17時05分,小松市,津波倉町,津波倉神社付近の道路を横断,2頭,4月,
POINT (136.503709 36.350978),36.350978,136.503709,2025.4.11,16時50分,小松市,金平町,会社敷地より山方向へ移動,3頭,4月,
POINT (136.517736 36.396866),36.396866,136.517736,2025.4.13,2時30分,小松市,中海町,ロードパークなかうみの里付近を北方面へ移動,1頭,4月,
POINT (136.35905559386995 36.264998261362976),36.26499826,136.3590556,2025.4.14,21時00分頃,加賀市,山中温泉旭町地内,通行人がクマ１頭を目撃,1頭,4月,
POINT (136.550354 36.449975),36.449975,136.550354,2025.4.16,16時頃,能美市,来丸町,物見山運動公園内にて、木に登るクマらしき動物を目撃,1頭,4月,
POINT (136.603624 36.449964),36.449964,136.603624,2025.4.18,18時頃,能美市,灯台笹町,灯台笹町から旭台方面へ向かう山道にて、子グマを目撃,1頭,4月,
POINT (136.5494 36.434882),36.434882,136.5494,2025.4.19,11時30分頃,能美市,上徳山町,上徳山交差点から東側へ向かう体長1mほどのクマを目撃,1頭,4月,
POINT (136.5431503 36.4260597),36.4260597,136.5431503,2025.4.28,13時10分頃,能美市,和光台,和光台1号公園から西側へ向かう体長1mほどのクマを目撃,1頭,4月,
POINT (136.2977895691375 36.29244712379702),36.29244712,136.2977896,2025.4.30,22時30分頃,加賀市,熊坂町地内,通行人がクマ1頭を目撃,1頭,4月,
POINT (136.354996070542 36.26537996597288),36.26537997,136.3549961,2025.5.3,18時00分頃,加賀市,山中温泉中田町地内,山中温泉日の出団地でクマ1頭を目撃,1頭,5月,
POINT (136.812047 36.674095),36.674095,136.812047,2025.5.3,16時45分頃,津幡町,九折地内,九折地内にて北側の山へ向かって走る成獣のクマ１頭を目撃,1頭,5月,
POINT (136.661331 36.528491),36.528491,136.661331,2025.5.3,10時10分頃,金沢市,長坂町地内,運転中クマらしき動物を目撃;現地調査で熊の痕跡有,1頭,5月,
POINT (136.759556 36.686701),36.686701,136.759556,2025.5.5,12時20分頃,津幡町,石川森林公園,石川森林公園の駐車場(P13)付近にて、道路を横断する子クマ１頭を目撃。約30分後に、「緑化の広場」と「木育施設」との間でも目撃,1頭,5月,
POINT (136.774471 36.694326),36.694326,136.774471,2025.5.8,18時20分頃,津幡町,山北地内,吉倉地内から笠野小学校に向かっている途中に左側の草むらの中にいるクマらしきもの1頭を目撃,1頭,5月,
POINT (136.76563888 36.79555555),36.79555555,136.7656389,2025.5.8,19時00分頃,宝達志水町,紺屋町区,紺屋町区高野橋付近(子熊１頭を目撃）,1頭,5月,
POINT (136.552651 36.447495),36.447495,136.552651,2025.5.9,7時30分頃,能美市,来丸町,能美市役所本庁舎前交差点から北側の山へ向かう子グマを目撃,1頭,5月,
POINT (137.044266 37.416334),37.416334,137.044266,2025.5.9,12時00分頃,輪島市,西院内町,公費解体中の蔵で業者が子グマらしきものを目撃,1頭,5月,
POINT (136.3070155802799 36.28867847176885),36.28867847,136.3070156,2025.5.10,15時00分頃,加賀市,細坪町地内,細坪町地内でクマ１頭を目撃,1頭,5月,
POINT (136.41040916694996 36.30016348004355),36.30016348,136.4104092,2025.5.14,19時00分頃,加賀市,宇谷町地内,宇谷町地内でクマ１頭を目撃,1頭,5月,
POINT (136.729065 36.757094),36.757094,136.729065,2025.5.19,11時50分頃,かほく市,高松地内,主要地方道高松津幡線かほく市第2学校給食センター付近にて西側の森林へ向かうクマ1頭を目撃,1頭,5月,
POINT (136.492525 36.360603),36.360603,136.492525,2025.5.19,4時53分,小松市,江指町,道路を南東方向へ横断,1頭,5月,
POINT (136.7071795 36.5217213),36.5217213,136.7071795,2025.5.20,19時20分,金沢市,天池町,川沿いの竹ヤブ付近でクマを目撃,1頭,5月,
POINT (136.40077890219735 36.320872560219414),36.32087256,136.4007789,2025.5.23,16時20分頃,加賀市,分校町地内,通行人が子グマ1頭を目撃,1頭,5月,
POINT (136.36426836015607 36.28542701866311),36.28542702,136.3642684,2025.5.23,17時00分頃,加賀市,山代温泉地内,大和町へ抜ける峠道で子グマ1頭を目撃,1頭,5月,
POINT (136.5481724 36.4304477),36.4304477,136.5481724,2025.5.23,17時30分頃,能美市,徳山町いしかわ動物園の裏手の山,徳山町地内から道路を横断していしかわ動物園の裏手の山へ向かう体長約1mほどのクマらしき動物の目撃情報。,1頭,5月,
