WKT,ID,目撃痕跡種別,出没年,出没日,時刻,市町名,場所,備考,頭数,集落,集落コード,500mメッシュコード,緯度,経度,大量出没年に特有の出没
POINT (136.65595 36.52515),558.0,目撃,R2,R2.4.7,5時18分頃,金沢市,金沢市山科町地内,山科町地内でクマ2頭を目撃,2,山科町,1.720101063E9,5.43665321E8,36.52515,136.65595,1.0
POINT (136.83712 36.89817),559.0,目撃,R2,R2.4.16,8時00分頃,羽咋市,羽咋市上白瀬町地内,上白瀬町民家より500ｍ離れた白石川上流付近でクマ１頭を目撃,1,上白瀬,1.720702004E9,5.53626764E8,36.89817,136.83712,1.0
POINT (137.05236 37.09492),569.0,目撃,R2,R2.5.14,6時30分頃,七尾市,七尾市鵜浦町川尻地内,岬下の岩場に熊１頭（約1.3m）発見、その後、岬の奥の山に逃げた。,1,鵜浦,1.720204001E9,5.53750141E8,37.09492,137.05236,1.0
POINT (137.04453 37.04754),571.0,目撃,R2,R2.5.15,6時25分頃,七尾市,七尾市庵町地内,国道１６０号線シラヤマ工業前を横断していた熊（約1m）１頭の目撃情報,1,庵,1.720203006E9,5.53740534E8,37.04754,137.04453,1.0
POINT (136.51446 36.39158),572.0,目撃,R2,R2.5.16,6時15分頃,小松市,小松市軽海町地内,滓上神社南付近でクマ成獣1頭目撃;パトロール（市職員2名）周辺を確認したが痕跡なし,1,軽海町,1.720308002E9,5.43644613E8,36.39158,136.51446,1.0
POINT (136.78588 36.65554),575.0,目撃,R2,R2.5.18,10時00分頃,津幡町,津幡町上藤又地内,車で通りかかったところ、斜面を駆け上がっていった。,1,上藤又,1.736105028E9,5.43676824E8,36.65554,136.78588,1.0
POINT (136.50629 36.34688),587.0,目撃,R2,R2.5.24,18時22分頃,小松市,小松市金平町,十二ヶ滝より300ｍ北側付近で成獣1頭を目撃;パトロール（市職員2名、捕獲隊2名）;周辺を確認したが痕跡なし,1,金平町,1.720306001E9,5.43644104E8,36.34688,136.50629,1.0
POINT (136.48634 36.39423),589.0,目撃,R2,R2.5.25,8時05分頃,小松市,小松市若杉町,やわたメディカルセンター職員専用駐車場付近で成獣1頭を目撃;パトロール（市職員2名、捕獲隊2名、警察4名、消防2名）;周辺を確認したが痕跡なし,1,若杉町,1.720301038E9,5.43643782E8,36.39423,136.48634,1.0
POINT (136.63274 36.34386),595.0,目撃,R2,R2.5.25,18時40分頃,白山市,白山市吉野地内,吉野地内でクマを目撃,1,上吉野,1.721023002E9,5.43645102E8,36.34386,136.63274,1.0
POINT (136.80994 36.73871),601.0,目撃,R2,R2.5.29,14時16分頃,津幡町,津幡町木ノ窪地内,イノシシ用の檻に入っていて、脱出口より抜け出して山に戻るところを目撃,1,木窪,1.736108006E9,5.53606844E8,36.73871,136.80994,1.0
